lon,lat,pop
7.35312,1.59888,42
7.37718,1.6205,93
7.37951,1.67867,1
7.38006,1.64933,144
7.38039,1.65644,56
7.38498,1.67009,416
7.3888,1.63266,81
7.39853,1.63562,93
7.39932,1.54626,11
7.40904,1.66562,150
7.41986,1.638306667,3040
7.41116,1.67437,274
7.41139,1.64815,160
7.413835,1.620855,407
7.415852673,1.654103033,321
7.41766,1.6072,11
7.422407916,1.64642456,316
7.425446667,1.661293333,451
7.42872,1.6172,374
7.43006,1.627283333,361
7.43225,1.6749,56
7.43531,1.68364,196
7.43838,1.63171,3
7.44173,1.66849,20
7.44366,1.68502,75
7.45338,1.68151,20
7.45716,1.62457,232
6.465445,0.247435,405
6.47001,0.26751,1862
6.474485307,0.261712028,491
6.475876316,0.217656997,28
6.47633,0.23497,71
6.48221,0.26833,44
6.48265,0.25602,58
6.48616,0.28541,67
6.48901,0.29982,217
6.49416,0.30335,91
6.494855,0.127215,40
6.498302079,0.286349069,61
6.49925,0.22297,11
6.50046,0.31514,632
6.50205,0.29361,98
6.504662914,0.278204281,20
6.506962601,0.265061575,12
6.509126403,0.29547929,12
6.5096,0.32701,20
6.511288552,0.300430882,20
6.514495609,0.218425714,20
6.51521,0.10229,13
6.517285,0.331455,128
6.517564845,0.306332794,108
6.51963,-0.00609,76
6.520464678,0.300531521,74
6.523754963,0.070673838,20
6.524463678,0.084970655,20
6.52521,0.32781,20
6.52681,0.3139,20
6.53015,0.34009,147
6.530724406,0.028252364,20
6.53312,0.03382,795
6.53574,0.34578,20
6.537442638,0.048434674,550
6.54044,0.33734,448
6.549730907,0.356114075,9006
6.54521,0.32082,20
6.548539837,0.038607,43
6.55065,0.34871,27
6.55287,0.05228,20
6.562855,0.070985,220
6.562708096,0.313704936,9
6.56813,0.34298,65
6.572235667,0.351494974,2685
6.57085,0.32103,1
6.57165,0.36417,122
6.571916053,0.303792459,20
6.57618,0.09352,1
6.57687,0.36943,282
6.58382,0.35552,6
6.58865,0.1003,4
6.59706,0.37008,182
6.59732,0.38787,12
6.59876,0.31826,3
6.60008,0.30783,20
6.60133,0.33646,59
6.601715004,0.10705501,53
6.60322,0.35122,146
6.605352641,0.371110051,135
6.60591,0.39449,2
6.60915,0.32769,65
6.60919,0.28378,1
6.6116,0.08708,20
6.61228,0.37683,174
6.61244,0.30942,20
6.61328,0.09918,326
6.61362,0.10804,2
6.61523,0.36589,8
6.617,0.09285,503
6.61790447,0.2902647,128
6.617501185,0.352241413,286
6.61791,0.25605,29
6.61797,0.3417,72
6.618116591,0.361114743,337
6.62042,0.09988,201
6.62085,0.29962,39
6.62134,0.10529,2
6.62266,0.30895,120
6.62349,0.26222,5
6.623670585,0.342609543,97
6.623847153,0.377351906,40
6.62546,0.14221,20
6.625862869,0.279224968,118
6.62661,0.10631,166
6.627051356,0.320838512,168
6.62712,0.40657,6
6.62732,0.32717,3
6.62845,0.11913,23
6.62853,0.12662,20
6.62867,0.25759,3
6.62913,0.34756,231
6.631595,0.385515,912
6.635265,0.28758,219
6.63325,0.33262,14
6.63326,0.29892,286
6.63375,0.13091,52
6.634075226,0.24573366,18
6.634956475,0.40639449,584
6.636380922,0.380906547,1096
6.638809664,0.374665354,1742
6.640826456,0.336970565,283
6.63833,0.13494,2
6.63838,0.25186,55
6.639195,0.108135,254
6.63956,0.12191,38
6.641433333,0.297983333,936
6.64035,0.24158,7
6.642402579,0.266969088,96
6.641100586,0.235023166,337
6.64199,0.31168,9
6.644235,0.365535,1063
6.645230806,0.208430439,10
6.6459,0.32618,78
6.649240082,0.134337369,2284
6.646958875,0.282051494,45
6.649556667,0.303186667,306
6.64815,0.34107,2
6.650124119,0.351925064,9
6.65112,0.26109,19
6.651889332,0.254758504,129
6.660442065,0.337215543,1457
6.654505,0.29145,80
6.6529,0.27505,20
6.654293355,0.310824316,251
6.6549,0.3902,20
6.654975326,0.268224648,99
6.65527,0.37401,91
6.656055,0.40799,25
6.657925,0.151095,24
6.659557383,0.298350362,1502
6.65856,0.32397,384
6.65948,0.38067,24
6.659795298,0.389173766,20
6.666421577,0.373717519,1252
6.661214522,0.276888176,463
6.662213479,0.315579888,772
6.663062502,0.350844829,866
6.681141441,0.293332437,13184
6.66529,0.25012,48
6.665686345,0.198670526,20
6.666177315,0.410809247,456
6.66682,0.1477,7
6.6682465,0.3569915,655
6.667379983,0.234730036,190
6.667621736,0.189538653,56
6.66813,0.28079,16
6.669785,0.30826,92
6.66841063,0.379961699,758
6.66934,0.36798,20
6.66938,0.34315,243
6.670067757,0.322838132,132
6.670425,0.157815,434
6.67048,0.21748,1
6.6708,0.27338,20
6.672441089,0.348915728,219
6.672721725,0.201178708,28
6.67307,0.33691,6
6.67342,0.31646,166
6.673521563,0.266778948,1
6.67391,0.38665,431
6.675237667,0.260781409,41
6.67608,0.22832,24
6.682081667,0.325946667,738
6.67714,0.16249,154
6.682895974,0.365311773,2368
6.67873781,0.35174018,1683
6.68169,0.24151,10
6.68273183,0.175778643,872
6.683518195,0.187323946,280
6.683934462,0.307984846,649
6.693935079,0.316013758,3959
6.684711643,0.252198923,28
6.685131852,0.341319845,18
6.68715,0.34672,68
6.688438629,0.401416031,1404
6.689229345,0.35513928,517
6.68929,0.33334,20
6.68975,0.21971,149
6.68982,0.23342,294
6.693015836,0.258094483,175
6.691731447,0.185940799,84
6.69344,0.27248,184
6.69423,0.34512,240
6.695251838,0.19080873,164
6.697495378,0.337884013,664
6.69682,0.2423,9
6.698573575,0.211025545,180
6.699127704,0.382737675,392
6.701169326,0.196284484,2267
6.701993971,0.285172766,127
6.70206,0.36221,132
6.702178614,0.297605332,1136
6.70222,0.23296,339
6.702505377,0.332119418,575
6.703176583,0.265163636,468
6.703320468,0.35030868,528
6.708610729,0.321385164,1119
6.704552364,0.276111086,104
6.704748255,0.221605828,231
6.709799233,0.35528205,1203
6.706215145,0.339844734,1031
6.707591941,0.380922844,1652
6.717392269,0.296029175,5917
6.708248276,0.269242679,7
6.70846,0.34604,2469
6.709038867,0.335201999,629
6.709913907,0.370074894,590
6.711740534,0.377110041,397
6.71251,0.32964,2048
6.713168213,0.38226401,1118
6.722970328,0.311335682,8624
6.714108,0.407472,372
6.714588651,0.33939751,3432
6.715748911,0.372482105,360
6.726176343,0.338444549,26753
6.7164,0.23707,218
6.719175453,0.380364872,1231
6.720268759,0.327385365,2514
6.72148,0.25594,5
6.723140169,0.356897079,1881
6.726015749,0.215539409,1548
6.72536776,0.322765213,3316
6.72588,0.26745,8
6.72651,0.24118,14
6.726613644,0.234499476,187
6.739973837,0.315614107,16920
6.732351902,0.222008935,25
6.7331,0.25031,58
6.739524433,0.2594854,4213
6.735824028,0.241567769,2018
6.74489027,0.300961639,6713
6.739368139,0.325302184,1372
6.743873558,0.267591655,663
6.74403,0.27838,192
6.744046962,0.243801158,466
6.74511,0.2957,412
6.749871716,0.288304287,6